Sliding Window Attention is enabled but not implemented for `sdpa`; unexpected results may be encountered.
 Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:02,  1.33it/s] Loading checkpoint shards:  50%|█████     | 2/4 [00:01<00:01,  1.33it/s] Loading checkpoint shards:  75%|███████▌  | 3/4 [00:02<00:00,  1.47it/s] Loading checkpoint shards: 100%|██████████| 4/4 [00:02<00:00,  1.61it/s] Loading checkpoint shards: 100%|██████████| 4/4 [00:02<00:00,  1.52it/s]
No label_names provided for model class `PeftModelForCausalLM`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
trainable params: 40,370,176 || all params: 7,655,986,688 || trainable%: 0.5273
   0%|          | 0/1311 [00:00<?, ?it/s]   0%|          | 1/1311 [00:01<41:35,  1.91s/it]   0%|          | 2/1311 [00:03<35:24,  1.62s/it]   0%|          | 3/1311 [00:04<34:26,  1.58s/it]   0%|          | 4/1311 [00:06<34:02,  1.56s/it]   0%|          | 5/1311 [00:08<35:21,  1.62s/it]   0%|          | 6/1311 [00:09<34:41,  1.59s/it]   1%|          | 7/1311 [00:11<34:09,  1.57s/it]   1%|          | 8/1311 [00:12<33:40,  1.55s/it]   1%|          | 9/1311 [00:14<35:05,  1.62s/it]   1%|          | 10/1311 [00:16<34:35,  1.59s/it]                                                      1%|          | 10/1311 [00:16<34:35,  1.59s/it]   1%|          | 11/1311 [00:17<34:14,  1.58s/it]   1%|          | 12/1311 [00:19<33:50,  1.56s/it]   1%|          | 13/1311 [00:20<33:47,  1.56s/it]   1%|          | 14/1311 [00:22<33:17,  1.54s/it]   1%|          | 15/1311 [00:23<33:12,  1.54s/it]   1%|          | 16/1311 [00:25<32:50,  1.52s/it]   1%|▏         | 17/1311 [00:26<32:32,  1.51s/it]   1%|▏         | 18/1311 [00:28<33:14,  1.54s/it]   1%|▏         | 19/1311 [00:29<33:30,  1.56s/it]   2%|▏         | 20/1311 [00:31<33:35,  1.56s/it]                                                      2%|▏         | 20/1311 [00:31<33:35,  1.56s/it]   2%|▏         | 21/1311 [00:32<33:10,  1.54s/it]   2%|▏         | 22/1311 [00:34<33:07,  1.54s/it]   2%|▏         | 23/1311 [00:35<32:43,  1.52s/it]   2%|▏         | 24/1311 [00:37<32:43,  1.53s/it]   2%|▏         | 25/1311 [00:38<32:46,  1.53s/it]   2%|▏         | 26/1311 [00:40<32:09,  1.50s/it]   2%|▏         | 27/1311 [00:42<32:55,  1.54s/it]   2%|▏         | 28/1311 [00:43<32:50,  1.54s/it]   2%|▏         | 29/1311 [00:45<32:29,  1.52s/it]   2%|▏         | 30/1311 [00:46<32:08,  1.51s/it]                                                      2%|▏         | 30/1311 [00:46<32:08,  1.51s/it]   2%|▏         | 31/1311 [00:48<32:01,  1.50s/it]   2%|▏         | 32/1311 [00:49<31:33,  1.48s/it]   3%|▎         | 33/1311 [00:50<31:23,  1.47s/it]   3%|▎         | 34/1311 [00:52<32:08,  1.51s/it]   3%|▎         | 35/1311 [00:54<32:08,  1.51s/it]   3%|▎         | 36/1311 [00:55<32:45,  1.54s/it]   3%|▎         | 37/1311 [00:57<32:32,  1.53s/it]   3%|▎         | 38/1311 [00:58<32:25,  1.53s/it]   3%|▎         | 39/1311 [01:00<32:07,  1.52s/it]   3%|▎         | 40/1311 [01:01<31:50,  1.50s/it]                                                      3%|▎         | 40/1311 [01:01<31:50,  1.50s/it]   3%|▎         | 41/1311 [01:03<31:43,  1.50s/it]   3%|▎         | 42/1311 [01:04<31:59,  1.51s/it]   3%|▎         | 43/1311 [01:06<31:47,  1.50s/it]   3%|▎         | 44/1311 [01:07<31:59,  1.52s/it]   3%|▎         | 45/1311 [01:09<32:04,  1.52s/it]   4%|▎         | 46/1311 [01:10<31:43,  1.50s/it]   4%|▎         | 47/1311 [01:12<32:10,  1.53s/it]   4%|▎         | 48/1311 [01:13<31:49,  1.51s/it]   4%|▎         | 49/1311 [01:15<31:35,  1.50s/it]   4%|▍         | 50/1311 [01:16<31:29,  1.50s/it]                                                      4%|▍         | 50/1311 [01:16<31:29,  1.50s/it]   4%|▍         | 51/1311 [01:18<31:19,  1.49s/it]   4%|▍         | 52/1311 [01:19<31:40,  1.51s/it]   4%|▍         | 53/1311 [01:21<31:10,  1.49s/it]   4%|▍         | 54/1311 [01:22<31:07,  1.49s/it]   4%|▍         | 55/1311 [01:24<31:24,  1.50s/it]   4%|▍         | 56/1311 [01:25<31:44,  1.52s/it]   4%|▍         | 57/1311 [01:27<31:54,  1.53s/it]   4%|▍         | 58/1311 [01:28<32:33,  1.56s/it]   5%|▍         | 59/1311 [01:30<32:32,  1.56s/it]   5%|▍         | 60/1311 [01:31<32:05,  1.54s/it]                                                      5%|▍         | 60/1311 [01:31<32:05,  1.54s/it]   5%|▍         | 61/1311 [01:33<32:08,  1.54s/it]   5%|▍         | 62/1311 [01:35<31:44,  1.52s/it]   5%|▍         | 63/1311 [01:36<31:45,  1.53s/it]   5%|▍         | 64/1311 [01:38<32:15,  1.55s/it]   5%|▍         | 65/1311 [01:39<32:07,  1.55s/it]   5%|▌         | 66/1311 [01:41<31:56,  1.54s/it]   5%|▌         | 67/1311 [01:42<32:13,  1.55s/it]   5%|▌         | 68/1311 [01:44<32:25,  1.57s/it]   5%|▌         | 69/1311 [01:45<32:03,  1.55s/it]   5%|▌         | 70/1311 [01:47<32:37,  1.58s/it]                                                      5%|▌         | 70/1311 [01:47<32:37,  1.58s/it]   5%|▌         | 71/1311 [01:49<32:38,  1.58s/it]   5%|▌         | 72/1311 [01:50<32:35,  1.58s/it]   6%|▌         | 73/1311 [01:52<32:22,  1.57s/it]   6%|▌         | 74/1311 [01:53<32:17,  1.57s/it]   6%|▌         | 75/1311 [01:55<31:50,  1.55s/it]   6%|▌         | 76/1311 [01:56<31:54,  1.55s/it]   6%|▌         | 77/1311 [01:58<31:32,  1.53s/it]   6%|▌         | 78/1311 [01:59<31:22,  1.53s/it]   6%|▌         | 79/1311 [02:01<30:49,  1.50s/it]   6%|▌         | 80/1311 [02:02<30:54,  1.51s/it]                                                      6%|▌         | 80/1311 [02:02<30:54,  1.51s/it]   6%|▌         | 81/1311 [02:04<30:41,  1.50s/it]   6%|▋         | 82/1311 [02:05<30:31,  1.49s/it]   6%|▋         | 83/1311 [02:07<30:28,  1.49s/it]   6%|▋         | 84/1311 [02:09<33:56,  1.66s/it]   6%|▋         | 85/1311 [02:10<32:46,  1.60s/it]   7%|▋         | 86/1311 [02:12<32:01,  1.57s/it]   7%|▋         | 87/1311 [02:13<32:04,  1.57s/it]   7%|▋         | 88/1311 [02:15<31:14,  1.53s/it]   7%|▋         | 89/1311 [02:16<30:54,  1.52s/it]   7%|▋         | 90/1311 [02:18<30:40,  1.51s/it]                                                      7%|▋         | 90/1311 [02:18<30:40,  1.51s/it]   7%|▋         | 91/1311 [02:19<31:19,  1.54s/it]   7%|▋         | 92/1311 [02:21<30:39,  1.51s/it]   7%|▋         | 93/1311 [02:22<30:57,  1.52s/it]   7%|▋         | 94/1311 [02:24<30:52,  1.52s/it]   7%|▋         | 95/1311 [02:25<30:18,  1.50s/it]   7%|▋         | 96/1311 [02:27<30:10,  1.49s/it]   7%|▋         | 97/1311 [02:28<31:00,  1.53s/it]   7%|▋         | 98/1311 [02:30<30:59,  1.53s/it]   8%|▊         | 99/1311 [02:32<33:28,  1.66s/it]   8%|▊         | 100/1311 [02:33<32:21,  1.60s/it]                                                       8%|▊         | 100/1311 [02:33<32:21,  1.60s/it]{'loss': 2.6507, 'grad_norm': 0.9803149700164795, 'learning_rate': 4.5e-05, 'num_tokens': 118880.0, 'mean_token_accuracy': 0.5272192493081093, 'epoch': 0.02}
{'loss': 1.9299, 'grad_norm': 0.7769395709037781, 'learning_rate': 9.5e-05, 'num_tokens': 234706.0, 'mean_token_accuracy': 0.6021239668130874, 'epoch': 0.05}
{'loss': 0.8895, 'grad_norm': 0.4826934337615967, 'learning_rate': 0.000145, 'num_tokens': 349788.0, 'mean_token_accuracy': 0.7945404052734375, 'epoch': 0.07}
{'loss': 0.2726, 'grad_norm': 0.32859206199645996, 'learning_rate': 0.000195, 'num_tokens': 457792.0, 'mean_token_accuracy': 0.9359497725963593, 'epoch': 0.09}
{'loss': 0.169, 'grad_norm': 0.14733736217021942, 'learning_rate': 0.00019997525737589043, 'num_tokens': 574822.0, 'mean_token_accuracy': 0.9569701343774796, 'epoch': 0.11}
{'loss': 0.1467, 'grad_norm': 0.1561540961265564, 'learning_rate': 0.00019988974303650325, 'num_tokens': 691773.0, 'mean_token_accuracy': 0.9620630234479904, 'epoch': 0.14}
{'loss': 0.1391, 'grad_norm': 0.13113509118556976, 'learning_rate': 0.000199743203747585, 'num_tokens': 808518.0, 'mean_token_accuracy': 0.9638098746538162, 'epoch': 0.16}
{'loss': 0.1308, 'grad_norm': 0.13602547347545624, 'learning_rate': 0.0001995357290333695, 'num_tokens': 924153.0, 'mean_token_accuracy': 0.9650183707475662, 'epoch': 0.18}
{'loss': 0.1385, 'grad_norm': 0.17224182188510895, 'learning_rate': 0.00019926744564494823, 'num_tokens': 1039787.0, 'mean_token_accuracy': 0.9619570672512054, 'epoch': 0.21}
{'loss': 0.1303, 'grad_norm': 0.1233920007944107, 'learning_rate': 0.00019893851748283538, 'num_tokens': 1152256.0, 'mean_token_accuracy': 0.9646919131278991, 'epoch': 0.23}

   0%|          | 0/88 [00:00<?, ?it/s][A
 14%|█▎        | 12/88 [00:03<00:25,  2.96it/s][A
 15%|█▍        | 13/88 [00:03<00:24,  3.01it/s][A
 16%|█▌        | 14/88 [00:04<00:24,  3.00it/s][A
 17%|█▋        | 15/88 [00:04<00:24,  3.02it/s][A
 18%|█▊        | 16/88 [00:05<00:27,  2.63it/s][A
 19%|█▉        | 17/88 [00:05<00:26,  2.69it/s][A
 20%|██        | 18/88 [00:05<00:24,  2.86it/s][A
 22%|██▏       | 19/88 [00:06<00:23,  2.98it/s][A
 23%|██▎       | 20/88 [00:06<00:22,  3.06it/s][A
 24%|██▍       | 21/88 [00:06<00:22,  2.99it/s][A
 25%|██▌       | 22/88 [00:07<00:22,  2.93it/s][A
 26%|██▌       | 23/88 [00:07<00:21,  3.02it/s][A
 27%|██▋       | 24/88 [00:07<00:20,  3.06it/s][A
 28%|██▊       | 25/88 [00:08<00:20,  3.12it/s][A
 30%|██▉       | 26/88 [00:08<00:20,  3.07it/s][A
 31%|███       | 27/88 [00:08<00:19,  3.14it/s][A
 32%|███▏      | 28/88 [00:08<00:18,  3.21it/s][A
 33%|███▎      | 29/88 [00:09<00:18,  3.18it/s][A
 34%|███▍      | 30/88 [00:09<00:18,  3.11it/s][A
 35%|███▌      | 31/88 [00:09<00:19,  3.00it/s][A
 36%|███▋      | 32/88 [00:10<00:18,  2.98it/s][A
 38%|███▊      | 33/88 [00:10<00:18,  3.01it/s][A
 39%|███▊      | 34/88 [00:10<00:17,  3.04it/s][A
 40%|███▉      | 35/88 [00:11<00:17,  3.11it/s][A
 41%|████      | 36/88 [00:11<00:16,  3.10it/s][A
 42%|████▏     | 37/88 [00:11<00:17,  3.00it/s][A
 43%|████▎     | 38/88 [00:12<00:16,  3.05it/s][A
 44%|████▍     | 39/88 [00:12<00:15,  3.12it/s][A
 45%|████▌     | 40/88 [00:12<00:15,  3.15it/s][A
 47%|████▋     | 41/88 [00:13<00:14,  3.15it/s][A
 48%|████▊     | 42/88 [00:13<00:15,  3.05it/s][A
 49%|████▉     | 43/88 [00:13<00:14,  3.11it/s][A
 50%|█████     | 44/88 [00:14<00:14,  3.12it/s][A
 51%|█████     | 45/88 [00:14<00:13,  3.12it/s][A
 52%|█████▏    | 46/88 [00:14<00:13,  3.07it/s][A
 53%|█████▎    | 47/88 [00:15<00:13,  3.07it/s][A
 55%|█████▍    | 48/88 [00:15<00:13,  3.07it/s][A
 56%|█████▌    | 49/88 [00:15<00:12,  3.09it/s][A
 57%|█████▋    | 50/88 [00:16<00:12,  3.05it/s][A
 58%|█████▊    | 51/88 [00:16<00:11,  3.11it/s][A
 59%|█████▉    | 52/88 [00:16<00:11,  3.11it/s][A
 60%|██████    | 53/88 [00:17<00:11,  3.10it/s][A
 61%|██████▏   | 54/88 [00:17<00:10,  3.11it/s][A
 62%|██████▎   | 55/88 [00:17<00:10,  3.16it/s][A
 64%|██████▎   | 56/88 [00:18<00:09,  3.23it/s][A
 65%|██████▍   | 57/88 [00:18<00:09,  3.17it/s][A
 66%|██████▌   | 58/88 [00:18<00:09,  3.04it/s][A
 67%|██████▋   | 59/88 [00:19<00:09,  3.11it/s][A
 68%|██████▊   | 60/88 [00:19<00:08,  3.16it/s][A
 69%|██████▉   | 61/88 [00:19<00:08,  3.14it/s][A
 70%|███████   | 62/88 [00:19<00:08,  3.13it/s][A
 72%|███████▏  | 63/88 [00:20<00:07,  3.17it/s][A
 73%|███████▎  | 64/88 [00:20<00:07,  3.14it/s][A
 74%|███████▍  | 65/88 [00:20<00:07,  3.11it/s][A
 75%|███████▌  | 66/88 [00:21<00:07,  3.12it/s][A
 76%|███████▌  | 67/88 [00:21<00:06,  3.12it/s][A
 77%|███████▋  | 68/88 [00:21<00:06,  3.12it/s][A
 78%|███████▊  | 69/88 [00:22<00:06,  3.12it/s][A
 80%|███████▉  | 70/88 [00:22<00:05,  3.12it/s][A
 81%|████████  | 71/88 [00:22<00:05,  3.12it/s][A
 82%|████████▏ | 72/88 [00:23<00:05,  3.13it/s][A
 83%|████████▎ | 73/88 [00:23<00:04,  3.13it/s][A
 84%|████████▍ | 74/88 [00:23<00:04,  3.17it/s][A
 85%|████████▌ | 75/88 [00:24<00:04,  3.07it/s][A
 86%|████████▋ | 76/88 [00:24<00:04,  2.65it/s][A
 88%|████████▊ | 77/88 [00:24<00:04,  2.72it/s][A
 89%|████████▊ | 78/88 [00:25<00:03,  2.73it/s][A
 90%|████████▉ | 79/88 [00:25<00:03,  2.87it/s][A
 91%|█████████ | 80/88 [00:26<00:02,  2.89it/s][A
 92%|█████████▏| 81/88 [00:26<00:02,  2.94it/s][A
 93%|█████████▎| 82/88 [00:26<00:01,  3.02it/s][A
 94%|█████████▍| 83/88 [00:27<00:01,  2.90it/s][A
 95%|█████████▌| 84/88 [00:27<00:01,  2.97it/s][A
 97%|█████████▋| 85/88 [00:27<00:01,  2.99it/s][A
 98%|█████████▊| 86/88 [00:28<00:00,  2.94it/s][A
 99%|█████████▉| 87/88 [00:28<00:00,  2.98it/s][A
100%|██████████| 88/88 [00:28<00:00,  3.55it/s][A                                                   
                                               [A 92%|█████████▏| 1200/1311 [36:28<02:50,  1.53s/it]
100%|██████████| 88/88 [00:28<00:00,  3.55it/s][A
                                               [A 92%|█████████▏| 1201/1311 [36:30<19:06, 10.42s/it] 92%|█████████▏| 1202/1311 [36:32<14:05,  7.75s/it] 92%|█████████▏| 1203/1311 [36:33<10:34,  5.87s/it] 92%|█████████▏| 1204/1311 [36:35<08:09,  4.57s/it] 92%|█████████▏| 1205/1311 [36:36<06:29,  3.67s/it] 92%|█████████▏| 1206/1311 [36:38<05:18,  3.03s/it] 92%|█████████▏| 1207/1311 [36:40<04:33,  2.63s/it] 92%|█████████▏| 1208/1311 [36:41<03:53,  2.27s/it] 92%|█████████▏| 1209/1311 [36:43<03:29,  2.05s/it] 92%|█████████▏| 1210/1311 [36:44<03:10,  1.89s/it]                                                    92%|█████████▏| 1210/1311 [36:44<03:10,  1.89s/it] 92%|█████████▏| 1211/1311 [36:46<02:56,  1.76s/it] 92%|█████████▏| 1212/1311 [36:47<02:48,  1.70s/it] 93%|█████████▎| 1213/1311 [36:49<02:43,  1.66s/it] 93%|█████████▎| 1214/1311 [36:50<02:37,  1.62s/it] 93%|█████████▎| 1215/1311 [36:52<02:31,  1.58s/it] 93%|█████████▎| 1216/1311 [36:53<02:27,  1.55s/it] 93%|█████████▎| 1217/1311 [36:55<02:26,  1.56s/it] 93%|█████████▎| 1218/1311 [36:56<02:24,  1.55s/it] 93%|█████████▎| 1219/1311 [36:58<02:20,  1.53s/it] 93%|█████████▎| 1220/1311 [36:59<02:18,  1.52s/it]                                                    93%|█████████▎| 1220/1311 [36:59<02:18,  1.52s/it] 93%|█████████▎| 1221/1311 [37:01<02:17,  1.52s/it] 93%|█████████▎| 1222/1311 [37:02<02:14,  1.51s/it] 93%|█████████▎| 1223/1311 [37:04<02:13,  1.52s/it] 93%|█████████▎| 1224/1311 [37:05<02:12,  1.52s/it] 93%|█████████▎| 1225/1311 [37:07<02:11,  1.53s/it] 94%|█████████▎| 1226/1311 [37:08<02:08,  1.51s/it] 94%|█████████▎| 1227/1311 [37:10<02:07,  1.52s/it] 94%|█████████▎| 1228/1311 [37:12<02:14,  1.63s/it] 94%|█████████▎| 1229/1311 [37:13<02:09,  1.58s/it] 94%|█████████▍| 1230/1311 [37:15<02:07,  1.57s/it]                                                    94%|█████████▍| 1230/1311 [37:15<02:07,  1.57s/it] 94%|█████████▍| 1231/1311 [37:16<02:04,  1.56s/it] 94%|█████████▍| 1232/1311 [37:18<02:01,  1.54s/it] 94%|█████████▍| 1233/1311 [37:19<01:59,  1.53s/it] 94%|█████████▍| 1234/1311 [37:21<01:56,  1.51s/it] 94%|█████████▍| 1235/1311 [37:22<01:54,  1.50s/it] 94%|█████████▍| 1236/1311 [37:24<01:53,  1.51s/it] 94%|█████████▍| 1237/1311 [37:25<01:52,  1.52s/it] 94%|█████████▍| 1238/1311 [37:27<01:52,  1.54s/it] 95%|█████████▍| 1239/1311 [37:29<01:50,  1.54s/it] 95%|█████████▍| 1240/1311 [37:30<01:48,  1.53s/it]                                                    95%|█████████▍| 1240/1311 [37:30<01:48,  1.53s/it] 95%|█████████▍| 1241/1311 [37:32<01:46,  1.53s/it] 95%|█████████▍| 1242/1311 [37:33<01:45,  1.53s/it] 95%|█████████▍| 1243/1311 [37:35<01:44,  1.54s/it] 95%|█████████▍| 1244/1311 [37:36<01:43,  1.55s/it] 95%|█████████▍| 1245/1311 [37:38<01:40,  1.53s/it] 95%|█████████▌| 1246/1311 [37:39<01:39,  1.53s/it] 95%|█████████▌| 1247/1311 [37:41<01:38,  1.53s/it] 95%|█████████▌| 1248/1311 [37:42<01:35,  1.52s/it] 95%|█████████▌| 1249/1311 [37:44<01:33,  1.51s/it] 95%|█████████▌| 1250/1311 [37:45<01:33,  1.53s/it]                                                    95%|█████████▌| 1250/1311 [37:45<01:33,  1.53s/it] 95%|█████████▌| 1251/1311 [37:47<01:36,  1.61s/it] 95%|█████████▌| 1252/1311 [37:49<01:32,  1.57s/it] 96%|█████████▌| 1253/1311 [37:50<01:32,  1.59s/it] 96%|█████████▌| 1254/1311 [37:52<01:29,  1.57s/it] 96%|█████████▌| 1255/1311 [37:53<01:28,  1.57s/it] 96%|█████████▌| 1256/1311 [37:55<01:25,  1.55s/it] 96%|█████████▌| 1257/1311 [37:56<01:22,  1.53s/it] 96%|█████████▌| 1258/1311 [37:58<01:20,  1.53s/it] 96%|█████████▌| 1259/1311 [38:00<01:21,  1.57s/it] 96%|█████████▌| 1260/1311 [38:01<01:20,  1.57s/it]                                                    96%|█████████▌| 1260/1311 [38:01<01:20,  1.57s/it] 96%|█████████▌| 1261/1311 [38:03<01:18,  1.58s/it] 96%|█████████▋| 1262/1311 [38:04<01:16,  1.56s/it] 96%|█████████▋| 1263/1311 [38:06<01:15,  1.57s/it] 96%|█████████▋| 1264/1311 [38:07<01:12,  1.54s/it] 96%|█████████▋| 1265/1311 [38:09<01:11,  1.57s/it] 97%|█████████▋| 1266/1311 [38:10<01:08,  1.52s/it] 97%|█████████▋| 1267/1311 [38:12<01:07,  1.53s/it] 97%|█████████▋| 1268/1311 [38:14<01:06,  1.56s/it] 97%|█████████▋| 1269/1311 [38:15<01:05,  1.57s/it] 97%|█████████▋| 1270/1311 [38:17<01:03,  1.55s/it]                                                    97%|█████████▋| 1270/1311 [38:17<01:03,  1.55s/it] 97%|█████████▋| 1271/1311 [38:18<01:01,  1.53s/it] 97%|█████████▋| 1272/1311 [38:20<01:00,  1.54s/it] 97%|█████████▋| 1273/1311 [38:21<00:58,  1.53s/it] 97%|█████████▋| 1274/1311 [38:23<00:56,  1.54s/it] 97%|█████████▋| 1275/1311 [38:24<00:54,  1.52s/it] 97%|█████████▋| 1276/1311 [38:26<00:53,  1.54s/it] 97%|█████████▋| 1277/1311 [38:27<00:51,  1.52s/it] 97%|█████████▋| 1278/1311 [38:29<00:50,  1.53s/it] 98%|█████████▊| 1279/1311 [38:30<00:48,  1.53s/it] 98%|█████████▊| 1280/1311 [38:32<00:47,  1.54s/it]                                                    98%|█████████▊| 1280/1311 [38:32<00:47,  1.54s/it] 98%|█████████▊| 1281/1311 [38:34<00:46,  1.56s/it] 98%|█████████▊| 1282/1311 [38:35<00:44,  1.54s/it] 98%|█████████▊| 1283/1311 [38:37<00:43,  1.54s/it] 98%|█████████▊| 1284/1311 [38:38<00:41,  1.54s/it] 98%|█████████▊| 1285/1311 [38:40<00:39,  1.53s/it] 98%|█████████▊| 1286/1311 [38:41<00:38,  1.52s/it] 98%|█████████▊| 1287/1311 [38:43<00:36,  1.51s/it] 98%|█████████▊| 1288/1311 [38:44<00:34,  1.51s/it] 98%|█████████▊| 1289/1311 [38:46<00:33,  1.51s/it] 98%|█████████▊| 1290/1311 [38:47<00:31,  1.51s/it]                                                    98%|█████████▊| 1290/1311 [38:47<00:31,  1.51s/it] 98%|█████████▊| 1291/1311 [38:49<00:30,  1.53s/it] 99%|█████████▊| 1292/1311 [38:50<00:29,  1.53s/it] 99%|█████████▊| 1293/1311 [38:52<00:27,  1.52s/it] 99%|█████████▊| 1294/1311 [38:53<00:26,  1.57s/it] 99%|█████████▉| 1295/1311 [38:55<00:24,  1.54s/it] 99%|█████████▉| 1296/1311 [38:56<00:22,  1.53s/it] 99%|█████████▉| 1297/1311 [38:58<00:21,  1.52s/it] 99%|█████████▉| 1298/1311 [38:59<00:19,  1.53s/it] 99%|█████████▉| 1299/1311 [39:01<00:18,  1.51s/it] 99%|█████████▉| 1300/1311 [39:02<00:16,  1.50s/it]                                                    99%|█████████▉| 1300/1311 [39:02<00:16,  1.50s/it]{'eval_loss': 0.09085359424352646, 'eval_runtime': 28.8071, 'eval_samples_per_second': 24.3, 'eval_steps_per_second': 3.055, 'eval_num_tokens': 13734461.0, 'eval_mean_token_accuracy': 0.9736619144678116, 'epoch': 2.74}
{'loss': 0.0622, 'grad_norm': 0.15056082606315613, 'learning_rate': 3.161384548512658e-06, 'num_tokens': 13848535.0, 'mean_token_accuracy': 0.9794873595237732, 'epoch': 2.76}
{'loss': 0.0459, 'grad_norm': 0.10628032684326172, 'learning_rate': 2.574435448621648e-06, 'num_tokens': 13965336.0, 'mean_token_accuracy': 0.9847334802150727, 'epoch': 2.79}
{'loss': 0.0659, 'grad_norm': 0.10195023566484451, 'learning_rate': 2.0470058747505516e-06, 'num_tokens': 14079820.0, 'mean_token_accuracy': 0.9790959626436233, 'epoch': 2.81}
{'loss': 0.0616, 'grad_norm': 0.11574051529169083, 'learning_rate': 1.5794180457994301e-06, 'num_tokens': 14196121.0, 'mean_token_accuracy': 0.9805145889520646, 'epoch': 2.83}
{'loss': 0.0499, 'grad_norm': 0.10153183341026306, 'learning_rate': 1.1719576219651585e-06, 'num_tokens': 14314587.0, 'mean_token_accuracy': 0.9837925881147385, 'epoch': 2.85}
{'loss': 0.0635, 'grad_norm': 0.10419587045907974, 'learning_rate': 8.248735302250565e-07, 'num_tokens': 14432992.0, 'mean_token_accuracy': 0.979701143503189, 'epoch': 2.88}
{'loss': 0.0592, 'grad_norm': 0.13396793603897095, 'learning_rate': 5.383778122616812e-07, 'num_tokens': 14544586.0, 'mean_token_accuracy': 0.9806510269641876, 'epoch': 2.9}
{'loss': 0.0665, 'grad_norm': 0.1193118691444397, 'learning_rate': 3.12645494921604e-07, 'num_tokens': 14656290.0, 'mean_token_accuracy': 0.9784037828445434, 'epoch': 2.92}
{'loss': 0.0576, 'grad_norm': 0.1855919510126114, 'learning_rate': 1.4781448328752277e-07, 'num_tokens': 14772375.0, 'mean_token_accuracy': 0.9818020820617676, 'epoch': 2.95}
{'loss': 0.0554, 'grad_norm': 0.16612526774406433, 'learning_rate': 4.398547642882056e-08, 'num_tokens': 14890070.0, 'mean_token_accuracy': 0.9824385195970535, 'epoch': 2.97}

  0%|          | 0/88 [00:00<?, ?it/s][A
  2%|▏         | 2/88 [00:00<00:13,  6.31it/s][A
  3%|▎         | 3/88 [00:00<00:20,  4.24it/s][A
  5%|▍         | 4/88 [00:00<00:22,  3.73it/s][A
  6%|▌         | 5/88 [00:01<00:23,  3.51it/s][A
  7%|▋         | 6/88 [00:01<00:24,  3.34it/s][A
  8%|▊         | 7/88 [00:01<00:25,  3.16it/s][A
  9%|▉         | 8/88 [00:02<00:25,  3.10it/s][A
 10%|█         | 9/88 [00:02<00:25,  3.11it/s][A
 11%|█▏        | 10/88 [00:02<00:25,  3.02it/s][A
 12%|█▎        | 11/88 [00:03<00:25,  3.05it/s][A
 14%|█▎        | 12/88 [00:03<00:25,  2.97it/s][A
 15%|█▍        | 13/88 [00:03<00:24,  3.01it/s][A
 16%|█▌        | 14/88 [00:04<00:24,  3.00it/s][A
 17%|█▋        | 15/88 [00:04<00:24,  3.02it/s][A
 18%|█▊        | 16/88 [00:05<00:27,  2.62it/s][A
 19%|█▉        | 17/88 [00:05<00:26,  2.69it/s][A
 20%|██        | 18/88 [00:05<00:24,  2.85it/s][A
 22%|██▏       | 19/88 [00:06<00:23,  2.97it/s][A
 23%|██▎       | 20/88 [00:06<00:22,  3.04it/s][A
 24%|██▍       | 21/88 [00:06<00:22,  2.99it/s][A
 25%|██▌       | 22/88 [00:07<00:22,  2.93it/s][A
 26%|██▌       | 23/88 [00:07<00:21,  3.02it/s][A
 27%|██▋       | 24/88 [00:07<00:20,  3.06it/s][A
 28%|██▊       | 25/88 [00:08<00:20,  3.11it/s][A
 30%|██▉       | 26/88 [00:08<00:20,  3.07it/s][A
 31%|███       | 27/88 [00:08<00:19,  3.13it/s][A
 32%|███▏      | 28/88 [00:08<00:18,  3.20it/s][A
 33%|███▎      | 29/88 [00:09<00:18,  3.17it/s][A
 34%|███▍      | 30/88 [00:09<00:18,  3.10it/s][A
 35%|███▌      | 31/88 [00:10<00:19,  2.99it/s][A
 36%|███▋      | 32/88 [00:10<00:18,  2.98it/s][A
 38%|███▊      | 33/88 [00:10<00:18,  3.00it/s][A
 39%|███▊      | 34/88 [00:10<00:17,  3.04it/s][A
 40%|███▉      | 35/88 [00:11<00:17,  3.11it/s][A
 41%|████      | 36/88 [00:11<00:16,  3.11it/s][A
 42%|████▏     | 37/88 [00:11<00:17,  3.00it/s][A
 43%|████▎     | 38/88 [00:12<00:16,  3.04it/s][A
 44%|████▍     | 39/88 [00:12<00:15,  3.11it/s][A
 45%|████▌     | 40/88 [00:12<00:15,  3.16it/s][A
 47%|████▋     | 41/88 [00:13<00:14,  3.15it/s][A
 48%|████▊     | 42/88 [00:13<00:15,  3.05it/s][A
 49%|████▉     | 43/88 [00:13<00:14,  3.12it/s][A
 50%|█████     | 44/88 [00:14<00:14,  3.12it/s][A
 51%|█████     | 45/88 [00:14<00:13,  3.12it/s][A
 52%|█████▏    | 46/88 [00:14<00:13,  3.07it/s][A
 53%|█████▎    | 47/88 [00:15<00:13,  3.08it/s][A
 55%|█████▍    | 48/88 [00:15<00:13,  3.07it/s][A
 56%|█████▌    | 49/88 [00:15<00:12,  3.09it/s][A
 57%|█████▋    | 50/88 [00:16<00:12,  3.05it/s][A
 58%|█████▊    | 51/88 [00:16<00:11,  3.12it/s][A
